"Participant","Condition","ViolentImageRating_1","ViolentImageRating_2","ViolentImageRating_3","ViolentImageRating_Mean","Gender","GameRating","PlayMode"
105,1,5,9,19,11,0,"Everyone","Television"
106,5,50,30,39,39.6666666666667,0,"Teen","Virtual Reality"
107,4,13,21,26,20,0,"Everyone","Virtual Reality"
108,5,53,36,39,42.6666666666667,0,"Teen","Virtual Reality"
109,3,58,65,59,60.6666666666667,1,"Mature","Television"
110,4,24,22,18,21.3333333333333,0,"Everyone","Virtual Reality"
111,5,48,50,51,49.6666666666667,1,"Teen","Virtual Reality"
112,3,88,92,51,77,1,"Mature","Television"
113,5,49,46,54,49.6666666666667,1,"Teen","Virtual Reality"
114,3,67,58,69,64.6666666666667,0,"Mature","Television"
115,1,1,11,12,8,1,"Everyone","Television"
116,4,14,19,5,12.6666666666667,0,"Everyone","Virtual Reality"
117,6,69,76,69,71.3333333333333,0,"Mature","Virtual Reality"
118,4,9,22,17,16,1,"Everyone","Virtual Reality"
119,6,86,89,76,83.6666666666667,1,"Mature","Virtual Reality"
120,4,16,8,20,14.6666666666667,1,"Everyone","Virtual Reality"
121,6,73,82,88,81,1,"Mature","Virtual Reality"
122,2,59,47,42,49.3333333333333,0,"Teen","Television"
123,5,48,39,62,49.6666666666667,1,"Teen","Virtual Reality"
124,1,1,7,2,3.33333333333333,1,"Everyone","Television"
125,2,21,43,53,39,0,"Teen","Television"
126,6,80,83,81,81.3333333333333,0,"Mature","Virtual Reality"
127,2,57,45,39,47,0,"Teen","Television"
128,3,81,27,99,69,0,"Mature","Television"
129,6,100,71,92,87.6666666666667,0,"Mature","Virtual Reality"
130,6,97,100,81,92.6666666666667,0,"Mature","Virtual Reality"
131,1,12,19,3,11.3333333333333,0,"Everyone","Television"
132,4,19,16,17,17.3333333333333,1,"Everyone","Virtual Reality"
133,6,80,84,64,76,1,"Mature","Virtual Reality"
134,3,63,74,100,79,0,"Mature","Television"
135,5,52,26,13,30.3333333333333,0,"Teen","Virtual Reality"
136,6,71,96,100,89,0,"Mature","Virtual Reality"
137,5,58,56,61,58.3333333333333,1,"Teen","Virtual Reality"
138,2,50,13,36,33,0,"Teen","Television"
139,3,77,83,100,86.6666666666667,0,"Mature","Television"
140,3,62,90,48,66.6666666666667,1,"Mature","Television"
141,2,59,45,43,49,1,"Teen","Television"
142,1,1,13,9,7.66666666666667,1,"Everyone","Television"
143,3,62,82,70,71.3333333333333,0,"Mature","Television"
144,2,45,50,27,40.6666666666667,0,"Teen","Television"
145,2,33,31,23,29,1,"Teen","Television"
146,2,47,39,28,38,1,"Teen","Television"
147,4,19,16,12,15.6666666666667,0,"Everyone","Virtual Reality"
148,6,74,85,95,84.6666666666667,0,"Mature","Virtual Reality"
149,3,86,85,87,86,1,"Mature","Television"
150,2,62,41,38,47,1,"Teen","Television"
151,1,4,24,17,15,1,"Everyone","Television"
152,5,67,41,40,49.3333333333333,0,"Teen","Virtual Reality"
153,5,41,36,51,42.6666666666667,0,"Teen","Virtual Reality"
154,4,6,8,5,6.33333333333333,1,"Everyone","Virtual Reality"
155,1,13,17,15,15,1,"Everyone","Television"
156,6,71,100,91,87.3333333333333,0,"Mature","Virtual Reality"
157,1,20,1,20,13.6666666666667,0,"Everyone","Television"
158,4,18,14,19,17,0,"Everyone","Virtual Reality"
159,6,70,100,90,86.6666666666667,0,"Mature","Virtual Reality"
160,3,65,82,87,78,1,"Mature","Television"
161,6,89,97,92,92.6666666666667,1,"Mature","Virtual Reality"
162,5,51,52,60,54.3333333333333,0,"Teen","Virtual Reality"
163,1,13,31,6,16.6666666666667,1,"Everyone","Television"
164,2,35,61,53,49.6666666666667,1,"Teen","Television"
165,2,25,47,36,36,0,"Teen","Television"
166,5,67,47,24,46,1,"Teen","Virtual Reality"
167,5,51,48,74,57.6666666666667,1,"Teen","Virtual Reality"
168,4,2,24,23,16.3333333333333,1,"Everyone","Virtual Reality"
169,2,52,36,14,34,0,"Teen","Television"
170,6,93,97,70,86.6666666666667,1,"Mature","Virtual Reality"
171,5,52,58,56,55.3333333333333,1,"Teen","Virtual Reality"
172,5,61,39,48,49.3333333333333,1,"Teen","Virtual Reality"
173,6,81,91,100,90.6666666666667,1,"Mature","Virtual Reality"
174,4,18,10,16,14.6666666666667,1,"Everyone","Virtual Reality"
175,2,54,49,52,51.6666666666667,1,"Teen","Television"
176,1,6,15,15,12,0,"Everyone","Television"
177,3,38,57,87,60.6666666666667,0,"Mature","Television"
178,1,29,1,20,16.6666666666667,1,"Everyone","Television"
179,2,21,68,39,42.6666666666667,1,"Teen","Television"
180,2,28,39,37,34.6666666666667,1,"Teen","Television"
